,block_height,no_nodes,no_edges,value_transacted,total_density,nodes_self,selfloop_value,old_nodes_in,ratio_oldin_totalin,value_to_old,old_density
0,392193.0,7892.0,9048.0,3412606742913.0,0.00014528924667525598,1289.0,80196332742.30952,5896.0,0.6515637086970936,513118554332.0564,0.00016583986215534346
1,378283.0,6087.0,11636.0,2070242068900.0,0.00031410038071579146,1046.0,132209784464.78204,4982.0,0.42811721233995015,839929672885.262,0.00028232627142144083
2,348164.0,5431.0,7712.0,1423580677573.0,0.0002615094507250343,417.0,30120138633.36667,1480.0,0.1918838324906003,516688281740.11554,7.40370206641363e-05
3,343468.0,2186.0,4399.0,519686695994.0,0.0009209845888439225,323.0,18972568531.142857,2046.0,0.465,252289728757.86264,0.0009161678895981047
4,429579.0,2886.0,4363.0,530412754000.0,0.0005240142155220145,422.0,158984316321.91666,1893.0,0.4337763519706691,322802640726.5634,0.0004949291099382619
5,377357.0,1812.0,4204.0,307624563465.0,0.001281108945455964,143.0,15665047112.0,2962.0,0.7043995243757432,156616455491.97522,0.001651191998026419
6,423440.0,7010.0,9881.0,2326456285103.0,0.00020110683044766774,721.0,363401543179.3439,4344.0,0.4395871281117183,1220043979395.1274,0.00020089346616576322
7,397331.0,2727.0,7723.0,662497035863.0,0.0010389031077233427,511.0,53194503441.55556,4739.0,0.6135422061108234,340286566425.09924,0.001153605418951983
8,441878.0,8426.0,11836.0,1088852468223.0,0.00016672993933571445,441.0,38555905158.043304,4990.0,0.4215595167694517,364652615736.2103,0.0002053089659169606
9,393243.0,8038.0,26187.0,241267752968.0,0.00040536269442804386,246.0,3906336610.333333,19336.0,0.7383534443256453,60967508054.07784,0.0003656112407552301
10,344604.0,1708.0,3404.0,261484449882.0,0.0011675303098276967,202.0,24161011840.363636,1773.0,0.520704845814978,133367831624.47757,0.0012721621336583193
11,387615.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,383013.0,2195.0,11459.0,1296172232761.0,0.0023794444571340768,548.0,39587078982.35714,3213.0,0.28036649214659687,604913142016.2952,0.0015048250996692436
13,418856.0,10186.0,12741.0,2300247607850.0,0.00012281143629810993,806.0,339199155261.78815,6657.0,0.5224454559723748,1026809866771.0812,8.151058034374287e-05
14,352860.0,5340.0,12706.0,1907467877188.0,0.00044566412231947374,871.0,85100731152.16666,5919.0,0.46580624852443536,895725186432.6477,0.00040238407225206695
15,363562.0,1635.0,2623.0,327154306667.0,0.0009818123289876066,145.0,11244812966.833334,611.0,0.23285060975609756,84676534522.01904,0.0005773076241600807
16,420400.0,472.0,527.0,225221814463.0,0.002370542300910432,50.0,7861936513.0,304.0,0.5757575757575758,82904551134.7651,0.002715290140439841
17,383537.0,1554.0,4256.0,160368798054.0,0.0017635149637725298,158.0,23774808368.7381,1938.0,0.45525017618040875,79244103799.88095,0.0012093007739524954
18,393266.0,6092.0,12183.0,1158431480474.0,0.0003283263586103217,1162.0,20935058442.09877,5286.0,0.43384766907419564,439724019475.7197,0.0003001591300728879
19,424499.0,7432.0,11429.0,344341447841.0,0.00020694515846469253,917.0,41497452863.28432,6043.0,0.5286964129483814,149634014797.98108,0.000174004329404601
20,374836.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,343093.0,282.0,346.0,47492069750.0,0.0043663713687186086,35.0,2011715219.0,169.0,0.48703170028818443,20683325909.02941,0.004264782836211407
22,446007.0,8546.0,10939.0,751783477010.0,0.00014979684513246523,501.0,86708677163.2864,4941.0,0.4516453382084095,318403461777.17145,0.00015454675715931445
23,411194.0,6678.0,11108.0,1613942660218.0,0.0002491197045298565,949.0,197723846380.8021,4714.0,0.42434062471869655,782215641070.5398,0.00023857691838668221
24,433212.0,5831.0,25370.0,172313737274.0,0.0007462921458708453,391.0,20089685486.75392,11976.0,0.4720350005912262,98372716831.65277,0.0006338396899623286
25,382014.0,4774.0,11878.0,3644709984657.0,0.0005212780906704387,1950.0,205140713463.24997,6004.0,0.5054297499789545,1911733443559.5874,0.0005540473677576414
26,388159.0,6984.0,29343.0,4559337701124.0,0.0006016698383359096,1353.0,301334163043.12317,7537.0,0.2568497818974918,1804730257538.1772,0.00027287277993960515
27,430661.0,6762.0,14236.0,579521098056.0,0.00031138800349500003,640.0,44252639777.70765,3974.0,0.27913183957294374,250932125796.9665,0.00019676827115850065
28,388167.0,2090.0,3233.0,3069798237397.0,0.0007404930359756391,411.0,98399750903.0,1838.0,0.5683364254792826,1696088809165.8616,0.0009149464493534772
29,433225.0,7917.0,10913.0,867229363229.0,0.00017413165380616722,597.0,77713055277.40479,4796.0,0.43943558731903976,370358026500.87976,0.0001545371669648088
30,358987.0,5570.0,7763.0,2082481825922.0,0.00025026330355942567,1105.0,392800161260.5,3496.0,0.4502833590932509,1163079623540.5918,0.0002997508769462228
31,362509.0,812.0,1611.0,267949145743.0,0.0024463503671803342,231.0,16359456534.666668,702.0,0.43548387096774194,64922719154.333336,0.002043520177913421
32,343633.0,4923.0,16997.0,871077037342.0,0.0007014566378300595,942.0,71822732708.09048,3818.0,0.2246146605482998,336279873293.11505,0.00037669188611856195
33,382034.0,6669.0,9677.0,4580230773047.0,0.00021761279772835356,1157.0,112594609737.64175,4324.0,0.44678652614176484,1687887201829.2363,0.0002042489625457248
34,418110.0,4760.0,7306.0,555662753909.0,0.00032252026677449716,499.0,106513542429.92029,4461.0,0.6105104694128918,313110528047.26526,0.00039090751256069985
35,344148.0,2633.0,8069.0,478634522279.0,0.0011643484554814565,325.0,133167741410.0,4374.0,0.5420074349442379,323540085753.3175,0.0012148908863398897
36,406613.0,3688.0,9247.0,1703529837829.0,0.000680043678116287,870.0,272382458197.82855,2751.0,0.297469723183391,817133751421.0271,0.0004474158756081794
37,405078.0,2185.0,6864.0,534482481423.99994,0.0014383785550833605,635.0,41698457868.568184,2007.0,0.2923525127458121,233716307219.21356,0.0010442762415908986
38,422487.0,4063.0,8210.0,747913165451.0,0.0004974579957011389,2188.0,136505025300.83334,5322.0,0.6481549141395688,402261352646.29376,0.0006456337265471641
39,347736.0,8217.0,50780.0,657352971905.0,0.0007521751459527882,370.0,20179934925.333332,41812.0,0.8233788227880506,160867327722.29654,0.0009670707637623487
40,417372.0,6693.0,11586.0,1908296460719.0,0.0002586763753585769,486.0,86584469597.29546,3734.0,0.32225770259773884,878371744197.4158,0.0001494451766242945
41,350301.0,1222.0,1766.0,211022878388.0,0.0011835969282777794,94.0,26754178174.772728,1052.0,0.5953593661573288,107674271506.86137,0.0012176710686535666
42,443998.0,7156.0,9354.0,2255189715153.0,0.00018269110204100766,708.0,109848136020.62172,4053.0,0.4332442544094067,852251157077.8713,0.0001975481724441067
43,441443.0,7908.0,10046.0,1064980177694.0,0.00016066259390349585,624.0,68621842199.509125,4170.0,0.4150492684383398,437033649033.1041,0.00017013048900965644
44,416868.0,5683.0,7731.0,1557686060595.0,0.00023941799408785274,934.0,195025970629.82278,3836.0,0.496120020693223,730643182492.0862,0.0002982659061821862
45,417381.0,6693.0,8782.0,2614963469086.0,0.00019607249511470934,1216.0,429454696957.9573,4403.0,0.5013093476033246,1359302495754.3525,0.00023523281365178618
46,381030.0,5889.0,16650.0,3542116487163.0,0.00048018090101663383,1403.0,148326034335.0595,5503.0,0.33049066122154824,1456363474649.0386,0.00034817676280177244
47,400743.0,7360.0,15649.0,3637083407874.0,0.00028892822748837567,1125.0,271485847769.5976,7766.0,0.49623003194888177,1940667568774.4,0.0002611776046393065
48,440433.0,5482.0,12835.0,326598130133.0,0.00042716635578541,674.0,16801141544.304657,8637.0,0.6728731692115923,201951756371.03876,0.0004877804780869622
49,388542.0,3516.0,14897.0,2805552960998.0,0.001205381778401358,1124.0,114891011657.3393,3307.0,0.22197610417505706,1215558719904.7822,0.0006932077806939379
50,420982.0,946.0,2149.0,282700823429.0,0.0024038837992326366,325.0,57951452885.60596,1199.0,0.5576744186046512,184763702511.78326,0.0025194146909489437
51,440441.0,6727.0,10050.0,1232218929287.0,0.00022212005436438059,751.0,27533746380.55641,5556.0,0.5527808178290717,144283406170.3304,0.0002509923303678513
52,395899.0,6203.0,11451.0,1171887634465.0,0.00029765273099434934,843.0,68361312135.809235,5616.0,0.4903946908836884,730269595169.5139,0.0003170088206354689
53,422526.0,4747.0,6209.0,361174854188.0,0.0002755971322984304,559.0,69844349989.5,2121.0,0.34154589371980676,207732951646.3598,0.00013983661367573502
54,438914.0,8199.0,10022.0,927550779052.0,0.00014910273094848113,564.0,106518315392.74545,3410.0,0.3402174997505737,374340205158.75793,0.00014844403051117973
55,418411.0,9065.0,11596.0,1779287281828.0,0.00014113037691401074,603.0,186607028132.45807,3668.0,0.3162886953522463,1077048075597.5995,0.00016186105519202458
56,434820.0,5906.0,9714.0,1984531514744.0,0.0002785381934816787,533.0,110179412737.23645,3672.0,0.3779722079258878,979000835622.739,0.0002125910321395379
57,429190.0,2970.0,3817.0,555732016531.0,0.0004328680313860509,248.0,105662740397.75,1329.0,0.34808800419067576,354140157986.8943,0.0003695659127056819
58,424129.0,6968.0,11869.0,1347765388887.0,0.0002444894802576753,1137.0,592582563203.3925,7928.0,0.6679022746419545,1216434927180.6318,0.00024077086826724417
59,449673.0,8374.0,12236.0,588607142473.0,0.0001745120501312249,416.0,58676587875.91667,5308.0,0.4337664460243524,238949759310.1975,0.00022222132311446548
60,433298.0,7020.0,10280.0,1510747122005.0,0.00020863192255128428,1081.0,81371068209.02463,4546.0,0.44217488571150665,754945475980.1718,0.00020965934585097064
61,343187.0,3559.0,7894.0,499221476843.0,0.0006233948215111805,265.0,13930521324.02381,3205.0,0.4059531348955035,200644188298.27557,0.00034731702877351746
62,390804.0,3.0,2.0,22090000.0,0.3333333333333333,1.0,11045000.0,2.0,0.6666666666666666,22090000.0,0.3333333333333333
63,422551.0,6829.0,8397.0,3155890625250.0,0.00018008333631434843,1167.0,506822326213.8714,4400.0,0.523934270064301,1479784949265.098,0.00020791058021189218
64,430237.0,5543.0,15126.0,576491310489.0,0.0004923939362432211,594.0,98535435074.3587,3242.0,0.21431876776624578,389325922556.4996,0.00015312869969791234
65,442014.0,8086.0,10594.0,1440579023787.0,0.00016204894477747026,379.0,97008392926.65884,4154.0,0.39207173194903255,593761201922.3191,0.00016764401198712494
66,343201.0,4069.0,4500.0,1198370428242.0,0.0002718591030389498,459.0,67508324387.33333,2109.0,0.46856254165740946,462802328010.5065,0.00034668683840595005
67,391843.0,2267.0,3754.0,335064399154.0,0.0007307735882774105,609.0,18884970093.13095,2151.0,0.5728362183754994,150093017601.32983,0.0008347671687054627
68,405943.0,2998.0,4278.0,1426859216790.0,0.0004761265601825975,248.0,37467012594.028564,2172.0,0.5075952325309652,1062214831636.9126,0.00021378656084231905
69,396463.0,867.0,1232.0,172556683491.0,0.0016408682750372258,156.0,14580753475.5,686.0,0.5563665855636658,83340976918.74405,0.0018007997669553242
70,359600.0,211.0,1074.0,13408271246.0,0.024238320920785376,270.0,4174784881.754902,733.0,0.6818604651162791,7602207510.5,0.03545750024623264
71,402611.0,5623.0,11129.0,1321408268919.0,0.00035204421946175354,866.0,39839493573.62399,5291.0,0.47538185085354895,463941636849.97546,0.00028302992766805426
72,405179.0,7795.0,18501.0,2509399440478.0,0.00030452200612204286,1049.0,195799227583.92535,6761.0,0.36541995459950277,1082562752052.0302,0.0002500682563670693
73,404668.0,5283.0,14315.0,1932389131296.0002,0.0005129940699103947,920.0,146784319649.6161,4588.0,0.320480581167924,835856738074.31,0.0003377919713659786
74,359101.0,4492.0,25081.0,1024185959722.0,0.0012432602416666716,1014.0,104246856528.26073,7240.0,0.2886532174467746,418892232492.16455,0.0009304766712777133
75,389408.0,4713.0,11382.0,356900693568.0,0.0005125259505100404,1007.0,14918034578.651724,4226.0,0.37125538083106385,169248769655.34845,0.0003472369894668198
76,345794.0,2859.0,9573.0,2002404479713.9998,0.0011715792712343694,320.0,55102405837.21429,1978.0,0.20660121161479006,999823554996.0801,0.0005393733868122481
77,347331.0,1180.0,2744.0,43178258499.0,0.0019723695749054786,77.0,5972985012.5,410.0,0.1493624772313297,19577448806.585716,0.0003962354680887882
78,396918.0,2899.0,6446.0,85473572359.0,0.0007672620267668035,399.0,5111456621.585874,2733.0,0.4239181014425314,46342205922.43161,0.0003993151544775382
79,363208.0,5681.0,13726.0,1737583644721.9998,0.00042537392990224396,862.0,92625027148.63333,9065.0,0.660377358490566,807743724524.6304,0.00023608558183625813
80,379081.0,2580.0,5926.0,341538623559.0,0.0008906162174510281,463.0,16329025042.606733,2325.0,0.392272650582082,156880899609.44147,0.0008384426550288771
81,396493.0,5908.0,17195.0,1176957806893.0,0.0004927137959519013,1121.0,70763192414.9877,8543.0,0.4968015817632007,553462601051.5607,0.0005762281284264821
82,415950.0,6287.0,14966.0,4305084049262.0,0.0003786935462330265,750.0,140535319325.714,11572.0,0.773167635464689,1531273601867.1538,0.0005547680299609738
83,411345.0,7856.0,11130.0,2256698814835.0,0.000180363020686812,1319.0,132191743204.20216,5316.0,0.4775851226304914,833760024393.1448,0.00022798852124250886
84,357588.0,304.0,892.0,54001791678.0,0.00968386312315442,64.0,6388859798.333333,240.0,0.2687569988801792,25571444444.833336,0.005527684875510962
85,393944.0,2202.0,3996.0,340768934661.0,0.0008244951823978945,265.0,81935429275.13817,3283.0,0.8213660245183888,264271113446.79077,0.0008400808461567076
86,375066.0,5486.0,14003.0,2214216366221.0,0.0004653595744334381,1053.0,245278644577.2246,6134.0,0.43801770922593547,936048998960.8608,0.00041974719087024766
87,423643.0,7145.0,10534.0,2377821407893.0,0.0002063714592229274,1184.0,523907858655.8059,5694.0,0.540484100616991,1401935300665.1497,0.0002611131950173879
88,359134.0,4812.0,20942.0,618832080364.0,0.0009046012419930566,675.0,62266585151.50009,3195.0,0.15255694026643749,199366819152.25055,0.0002212696349416155
89,358949.0,4627.0,14313.0,1774614733758.0,0.0006686911005918287,1079.0,98443109804.46753,4305.0,0.3007545060779656,589902870194.9077,0.0004782832864841283
90,444129.0,5421.0,9663.0,573724497841.0,0.00032887683608435423,700.0,30467344783.500004,5533.0,0.5725372516556292,402114683865.33014,0.0003137047707891326
91,445563.0,8441.0,10262.0,1118241261069.0,0.0001440441626882105,481.0,97039226033.50854,3542.0,0.34512325830653806,465808214300.82983,0.00016056788430411192
92,440548.0,7282.0,13536.0,684449137713.0,0.00025529872157128216,489.0,125268122564.13333,3360.0,0.2482086134298589,316040178788.5879,0.0001767462117415905
93,424166.0,7749.0,9433.0,1734499630660.0,0.0001571138827645621,1004.0,357244426113.24524,3803.0,0.40311638753444984,922792274415.6376,0.0001729355814958928
94,373174.0,1622.0,3811.0,167486187935.0,0.0014494561591807892,227.0,8964747046.5,948.0,0.24868835257082897,49152737447.87338,0.0008048289738430583
95,371944.0,324.0,584.0,30182547342.0,0.005580399801246035,50.0,2389830639.5000005,270.0,0.46153846153846156,4429695814.633333,0.006108324043106652
96,395172.0,9189.0,37297.0,295460018320.0,0.00044175824352838446,1215.0,29671797801.9,28650.0,0.7681377017534452,130247331597.98604,0.0004776243831224564
97,353514.0,1619.0,3273.0,397598946653.0,0.0012494550574107992,146.0,15106104745.5,1095.0,0.3344532681734881,140975929823.27032,0.0008018489693882364
98,406254.0,6683.0,11513.0,3933354809411.0,0.00025781641921321494,1181.0,1005006733753.4009,5783.0,0.502258120548897,2630701799707.9326,0.00029524704776826656
