,block_height,no_nodes,no_edges,value_transacted,total_density,nodes_self,selfloop_value,old_nodes_in,ratio_oldin_totalin,value_to_old,old_density
99,371440.0,4149.0,12011.0,1174322764738.0,0.0006979060841884731,1214.0,81929128945.09045,7073.0,0.5888278388278388,630001917435.3885,0.0007399061628872633
100,370728.0,5020.0,10677.0,433094453643.0,0.0004237681670210967,374.0,15056786969.104168,5627.0,0.5269713429481176,203297610324.88654,0.0003593050231975451
101,346355.0,1625.0,5104.0,318857364770.0,0.001934065934065934,218.0,17480675951.785713,1265.0,0.24779627815866798,126777642281.80954,0.0011681156840054202
102,420596.0,6805.0,10433.0,1856572489118.0,0.00022532883582765205,1029.0,269032121348.59933,4026.0,0.3858539390454284,767454569282.7178,0.00021649276279286553
103,406775.0,4841.0,13700.0,1190639363691.0,0.0005847094634159666,1199.0,232821819137.43292,4756.0,0.3471279468651923,662374008260.1694,0.00048659464507479444
104,355882.0,2379.0,6514.0,639805420312.0,0.001151440396432055,339.0,42920041802.83333,1773.0,0.2721412125863392,253016809415.60986,0.0006825013551470951
105,384254.0,5113.0,16208.0,2060618768152.0005,0.0006201015117805514,791.0,71113247423.05237,4591.0,0.28323770744648036,867902502935.8099,0.00037938211982322843
106,419583.0,6659.0,17834.0,1391116207810.0,0.0004022499109181326,1070.0,403299421421.386,9005.0,0.504906083543594,952347649359.4417,0.00039755853858925425
107,392963.0,5388.0,15243.0,1315851425842.0,0.0005251651360633514,1123.0,67220263523.33838,6140.0,0.40278142219889795,545107414541.18445,0.0004738342073784276
108,439045.0,8005.0,10093.0,1892538600609.0,0.00015752585918158972,673.0,250176500023.2605,4200.0,0.4160887656033287,1027422517384.6034,0.00016381775441981768
109,405772.0,1980.0,10493.0,404834849694.0001,0.002677865057854952,459.0,141173902770.3024,7912.0,0.7539546407470936,333614654945.8885,0.003923612145033698
110,370635.0,890.0,5042.0,388719429888.0,0.006372518041986325,155.0,6564045424.833334,700.0,0.1388062661114416,35952964419.45476,0.002908779622819507
111,368112.0,6396.0,9681.0,284120674869.0,0.00023668526214341352,298.0,63007465067.809525,5843.0,0.6034910142532535,109916069692.98904,0.0002149515080516017
112,369796.0,4515.0,9752.0,1215842425689.9998,0.0004784916717817976,798.0,56055917515.40476,3560.0,0.3650158925458833,543337058712.3649,0.0004012115712876084
113,349466.0,4741.0,29405.0,2243497788009.0,0.0013084974684434286,936.0,63813233935.37459,11956.0,0.40658369040331904,733963855098.9949,0.00041463342501404785
114,402204.0,7319.0,16526.0,2796292852564.0,0.0003085486113053361,997.0,78371143386.14166,5125.0,0.3100986264899861,962959540117.8105,0.0002459572568865767
115,413470.0,6898.0,9775.0,8950413696064.0,0.00020546286990620762,1246.0,748766610198.5645,4946.0,0.5059328968903437,3856075491779.7295,0.00023126632694778047
116,443679.0,7739.0,10380.0,1073975432964.0,0.00017333400885726765,462.0,67626398024.52381,4074.0,0.392447741065408,440348081507.08325,0.00019204433996656642
117,418080.0,8605.0,14726.0,1152175125826.0,0.0001988994214006917,990.0,202025584635.58005,7984.0,0.5421334962993142,584715656335.709,0.00014545802506050218
118,396581.0,2260.0,3116.0,1099103072542.0,0.000610341328883091,290.0,12098910978.575756,1608.0,0.5158806544754572,497594890364.10645,0.0007194736938153549
119,366374.0,8568.0,15717.0,1046352245312.0,0.00021412206764344585,470.0,119222670391.32738,8626.0,0.5487975569410867,629482176608.0984,0.00015198430815256212
120,349234.0,2636.0,7567.0,494827485948.0,0.0010894259314181396,523.0,21054440714.166664,3201.0,0.42296511627906974,116940850411.45494,0.0010185973878478138
121,357678.0,4405.0,15745.0,759862671102.0,0.0008116138357349268,577.0,61413150806.73333,4163.0,0.26438460561412425,310839664859.21155,0.00033691216668040144
122,434479.0,8457.0,9895.0,1815540868966.0,0.00013836762724983386,708.0,175292453844.9275,3274.0,0.33084074373484235,892312181514.8793,0.0001379073505969901
123,386353.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,355635.0,2338.0,8202.0,502830619663.0,0.0015011239212387622,488.0,28872411966.833332,2277.0,0.2775813726685359,168082136639.57855,0.0010086474454865872
125,447710.0,6631.0,8887.0,730497315445.0,0.00020214482322051936,627.0,72305789505.10965,4713.0,0.5302655265526552,336852977201.28394,0.0002005287199198299
126,414519.0,7301.0,12742.0,1108899958313.0,0.00023907402438772695,1054.0,125587815820.16312,3917.0,0.30738444636270895,362526815107.2096,0.0002068277238626196
127,448999.0,8451.0,12953.0,1645128485421.9998,0.00018138674811075893,463.0,275850188736.3343,6643.0,0.5128145746487571,781091405917.8096,0.00024927171988347517
128,372542.0,7584.0,34125.0,505553480999.9999,0.0005933805130396607,322.0,46638534886.54219,28987.0,0.8494110062708785,202883228295.58496,0.0006562818959678727
129,428865.0,8121.0,10964.0,2715321304945.0,0.00016626601470492788,912.0,237635776312.70236,5256.0,0.47934336525307797,1341266702451.0664,0.00023900987001474353
130,424775.0,11725.0,15541.0,1545100810254.0,0.00011305513665769703,821.0,119047555917.95941,9032.0,0.5811349890618968,566690871764.2056,0.00011562913778215946
131,427848.0,1340.0,1638.0,178703867649.0,0.0009129111722938704,185.0,50950334533.530304,762.0,0.4649176327028676,89546065906.23117,0.0009594315686069919
132,383306.0,1852.0,3405.0,1540869591111.0,0.0009932754812354073,281.0,42429278875.16667,1961.0,0.5757486788021139,708059221201.7454,0.0011323272655681736
133,449357.0,8717.0,11400.0,436039406480.0,0.00015004467382736007,382.0,67663328635.27381,3782.0,0.3317252872555039,177536915523.83368,0.0001521881159778696
134,411984.0,6668.0,9799.0,3532398997725.0,0.00022042239219772665,1283.0,205539387925.08484,5517.0,0.5629591836734694,1737367053270.6833,0.00020102432821370166
135,437074.0,6235.0,13144.0,1249014024484.0,0.0003381616038904021,401.0,57542465631.402626,2803.0,0.21323697223278812,505800723872.5619,0.0001982298822055348
136,392085.0,6002.0,7667.0,1824016002439.0,0.0002128657775075919,902.0,191272430704.0,3596.0,0.46896191966614503,834715701531.1277,0.00022750735308439977
137,443194.0,3422.0,8092.0,903345809314.0,0.0006912303438845334,122.0,42209184310.4,5462.0,0.6749042382305697,446717230005.4806,0.0010006453369740783
138,364897.0,4274.0,23027.0,218759984074.0,0.0012608689509966762,126.0,3954822474.8190475,19309.0,0.8385009553586937,117470234198.43288,0.0001577803332146535
139,425319.0,3699.0,4170.0,209990070364.0,0.00030484902954930153,119.0,80221061742.83333,468.0,0.11220330855909853,159064770384.16425,3.938879479816092e-05
140,401769.0,8766.0,15161.0,975384327599.0001,0.000197321523976563,493.0,47607998324.666664,7341.0,0.4841709537000396,407118929187.8755,9.202343678343441e-05
141,421853.0,7604.0,10571.0,2627899112447.0,0.00018284747783949454,1108.0,804558989340.1208,4135.0,0.3911275066212637,1565530412038.2795,0.0001896563128998422
142,399847.0,7543.0,9960.0,4701079111630.0,0.00017507684133112822,1020.0,74438310831.50153,5110.0,0.5130007027406887,2177725616005.6157,0.00019648670373327288
143,394607.0,6429.0,15342.0,2689080590874.0,0.000371246770646736,870.0,30625304919.666668,4810.0,0.31349801212279216,1265573372330.173,0.00022084510518810598
144,363379.0,1361.0,1136.0,448506740615.0,0.0006137355750529455,200.0,27851262884.833336,487.0,0.4283201407211961,161715638863.0,0.0006219534001414944
145,422773.0,4612.0,5511.0,1274768421979.0,0.0002591468833813632,524.0,504038798466.73334,1734.0,0.31458635703918725,1029853050687.084,0.00011763870146698007
146,439670.0,5533.0,9912.0,346902281192.0,0.0003238310229335876,605.0,29160988167.907143,4288.0,0.4325633007162312,149345908260.50955,0.0002458376443404078
147,359287.0,5039.0,12972.0,1446246284878.0,0.0005109806077108281,1044.0,120449621212.06648,3832.0,0.29538271795267096,591416432514.1577,0.00035895003162555344
148,430539.0,2537.0,4379.0,2153569836513.0,0.0006806208181997914,460.0,906411337104.8939,1928.0,0.44018264840182647,1905666909948.6743,0.000681581182339092
149,381820.0,6707.0,18395.0,5369883655931.0,0.00040898552424696084,1135.0,269514938658.40076,7384.0,0.4013916068710589,2270521424739.334,0.00042588147344929623
150,444287.0,8651.0,9647.0,1627160482496.0,0.00012891690158443376,538.0,146130142475.225,3535.0,0.3663971807628524,760905210583.1788,0.00012980726421029293
151,369027.0,1880.0,6104.0,456426455732.00006,0.001727944923170994,227.0,59783488055.0,4600.0,0.7534807534807535,301223603463.6443,0.0021773331115283157
152,359830.0,3294.0,5716.0,54796823190.0,0.0005269590828625642,195.0,19629710211.248405,5145.0,0.8999475249256603,41364232568.45224,0.0005433093342636937
153,383371.0,2759.0,7489.0,1196057755624.0,0.0009841875531091996,474.0,38617758970.690475,1646.0,0.21975967957276368,512066194484.87646,0.0005267517344812031
154,419724.0,1404.0,4138.0,536795413412.0,0.0021007080878784373,188.0,187559400320.1989,742.0,0.1792703551582508,416932312949.1811,0.0009006991492576615
155,417682.0,95.0,811.0,8504811796.0,0.09081746920492721,119.0,3425580461.5,688.0,0.8472906403940886,5476066005.0,0.17588325652841783
156,369043.0,2591.0,5796.0,1100204669157.0,0.0008636965796363712,1046.0,73174593744.11667,2999.0,0.5173365533896843,512427508393.6146,0.0010599416828453085
157,430997.0,6402.0,15609.0,859509384756.0001,0.00038090053583766714,267.0,39274826043.404366,6773.0,0.433888532991672,395944704819.1272,0.00014594594594594595
158,359318.0,5434.0,8070.0,239522018798.0,0.00027334692683874583,148.0,12601924056.5,5160.0,0.6393259819105439,143166644867.268,0.00020404612391452208
159,355735.0,3585.0,13936.0,871511894420.0,0.0010846284120342698,572.0,57608575232.40477,3350.0,0.24036736743919065,266901943013.3877,0.0004991296112077824
160,403352.0,8000.0,11868.0,3485653199314.0,0.00018546068258532317,1248.0,158734692898.05536,5311.0,0.4474681944561463,1208216247021.6426,0.00019234402223861015
161,424348.0,3829.0,4410.0,313091402574.0,0.0003008716682044552,327.0,51237891616.76294,1695.0,0.38426660621174336,170591993838.58246,0.0002184926022348212
162,393118.0,4501.0,9692.0,805140120137.0,0.0004785109481843541,774.0,71905640274.92424,2944.0,0.303724337150521,377447796536.9819,0.00030061441271231776
163,410015.0,4901.0,13305.0,1886878634306.0,0.0005540310390632483,1187.0,36962450650.0,8398.0,0.6311438448820081,872592328420.8593,0.0006675590226116099
164,426913.0,7303.0,13089.0,2101453405671.0,0.0002454501706899755,1214.0,375075713670.5568,5278.0,0.4032085561497326,1065049086194.6963,0.00023318202207003576
165,425892.0,2401.0,3410.0,1476071557918.0,0.0005917673191725669,297.0,58498724134.83333,1595.0,0.4676048079742011,714386734754.2029,0.000564629551684136
166,435109.0,8212.0,11228.0,1722145019099.0,0.000166516552617362,539.0,167124908885.5,4769.0,0.42470389170896783,824839939196.2732,0.00017397928217984345
167,376230.0,18810.0,25885.0,1106077298287.0,7.316336425301618e-05,367.0,27331592625.910423,17243.0,0.6661129568106312,280106515680.7943,5.752353929976715e-05
168,445867.0,154.0,151.0,9620361777.0,0.006408624055682879,13.0,592611609.7857143,78.0,0.5131578947368421,2074356037.042424,0.009737827715355805
169,393132.0,6006.0,10086.0,1121806855389.0,0.0002796537351075236,1410.0,34831599586.56863,4876.0,0.48339446812729253,441989860716.01013,0.00031206360599363544
170,373679.0,2110.0,8640.0,1007066619952.0,0.0019415773968031388,478.0,139701615755.83334,5785.0,0.6694826987617174,510505218462.7761,0.002608388211998859
171,371120.0,6680.0,33286.0,2274299220341.0,0.0007460599089289605,1153.0,125142239121.75,3717.0,0.11166521464836122,857084322106.946,0.000285696372676115
172,390579.0,3331.0,7685.0,1754842387571.0,0.0006928273214673695,625.0,83310169474.85715,2675.0,0.34803538901899556,744352171924.866,0.0005752610298408079
173,352670.0,2995.0,6007.0,303694226365.0,0.0006698985059713194,538.0,45200781447.73809,3092.0,0.5146471371504661,162626701351.24167,0.00060366391463397
174,411217.0,5927.0,8000.0,1041422268181.0,0.00022776836936239832,909.0,81292300503.15195,3424.0,0.4279465066866642,419001123188.8346,0.00023961077599651037
175,367177.0,774.0,1368.0,272121475449.0,0.002286470712115286,144.0,15394432767.0,540.0,0.3944485025566107,151748206779.70477,0.0018790795806685567
176,391924.0,6456.0,36902.0,2327903697575.0,0.0008855032025163245,1043.0,129068119326.49377,27459.0,0.7440858466791318,1679618889386.523,0.0016807026554732977
177,393146.0,7318.0,45281.0,1284408722987.0,0.0008456497974836722,1447.0,280058330921.48004,39074.0,0.8629035819972616,637566415461.4355,0.0012826260768517323
178,343485.0,1803.0,3628.0,214573412020.0,0.001116649215175349,313.0,11190987465.333332,1638.0,0.45136401212455224,59034312239.246796,0.0010243220071296422
179,403390.0,1566.0,2297.0,370640468836.0,0.0009372488054872103,186.0,71308085517.86667,1001.0,0.4355961705831157,188981200887.46814,0.0008686309918394404
180,420799.0,5583.0,10664.0,3373261567250.0,0.0003421863461358645,1545.0,563823143221.625,6817.0,0.6391936240037506,2080113964217.631,0.00047242023097697944
181,415479.0,1282.0,2071.0,467151517782.0,0.0012610808882003992,335.0,36365734367.5,1070.0,0.5164092664092664,246210449167.76694,0.0011201505340638664
182,398287.0,4358.0,9270.0,1448162092743.0,0.0004882080636383161,579.0,32924279152.809525,3006.0,0.3242368676518175,225479582259.23166,0.00041416827928032903
183,415698.0,6980.0,14512.0,520014995812.0,0.00029790558741307836,643.0,82646336065.26668,10118.0,0.6971680562254531,290455772198.1145,0.0002714695248858255
184,378276.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,434139.0,7821.0,14207.0,1125145859448.0,0.00023229151235885025,646.0,120122685470.62158,5769.0,0.40603885135135137,548841959122.13934,0.00021919750245759034
186,382941.0,4859.0,11816.0,835009854571.0,0.000500571446194797,598.0,20003589358.783966,3813.0,0.3226707286113227,244503249564.63187,0.00032038115245925036
187,361438.0,4572.0,24589.0,1176032470788.0,0.00117658531580949,978.0,131942346080.56543,4668.0,0.18983326555510371,463860545091.2246,0.0005518354553971114
188,411615.0,7331.0,9169.0,2402901859701.0,0.00017062975947512506,1263.0,141319341531.83334,4711.0,0.5137404580152671,833201129850.523,0.00017899051176107836
189,380822.0,3425.0,5376.0,607949082912.0,0.0004584214475748687,629.0,45044821937.25,2322.0,0.43183931560349637,272559663733.39578,0.00045774500907992644
190,373734.0,1803.0,3454.0,423538165283.0,0.0010630943740947232,325.0,42373041145.66667,1983.0,0.5739507959479015,184368213656.35605,0.0011983765318034586
191,428625.0,7700.0,10245.0,1408858704808.0,0.0001728171815196104,989.0,149911353413.27777,5093.0,0.4970720281085302,634586963809.1061,0.00022387478404068862
192,354796.0,1926.0,9115.0,131191768637.0,0.0024584968510202154,218.0,14861222541.0,7852.0,0.861342694164107,73603988682.31078,0.0026942055927563174
193,431599.0,5029.0,9308.0,1243597280748.0,0.0003681115718174287,1071.0,114069676128.25856,4462.0,0.4793210871199914,717242264412.3286,0.00040338936710449354
194,437232.0,8937.0,15075.0,8795518996427.0,0.00018876540438395536,504.0,461055843055.22974,8264.0,0.5481560095516052,4366185262041.206,0.000295252250418271
195,404977.0,6959.0,14712.0,3424536614132.0,0.000303836857286019,1292.0,297682130337.86664,9779.0,0.6646503092503229,1344633541629.9102,0.0004981005660328935
196,369650.0,2050.0,7431.0,812942304062.0,0.0017690961682676855,312.0,58490234303.61905,1523.0,0.20492465016146394,337668767879.0802,0.0008863125488663018
197,403198.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,380671.0,1004.0,1542.0,230856857011.0,0.001531262785349132,27.0,12088908046.833334,756.0,0.4899546338302009,98694264007.66034,0.00169734952343648
199,420949.0,1326.0,2058.0,457083251118.0,0.0011713480747886963,99.0,22949347429.833336,639.0,0.3103448275862069,275318591023.7129,0.0006140632135327095
